position,№,Bakan,wikipedia_link,Görev Başlangıcı,Görev Bitişi,Parti,column_5,column_6,Bakan Yardımcısı,Sağlık Bakanı,Göreve Başlama,Görevden Ayrılma,Görev Süresi,Toplam Görev Süresi,birth_year,birth_place,birth_date
Minister of Health,1,,https://tr.wikipedia.org/wiki/Adnan_Ad%C4%B1var,Dr. Adnan Adıvar,3 Mayıs 1920,10 Mart 1921,,Bağımsız,,,,,,,1882,"Gelibolu, Osmanlı İmparatorluğu","Abdülhak Adnan1882Gelibolu, Osmanlı İmparatorluğu"
Minister of Health,2,,https://tr.wikipedia.org/wiki/Refik_Saydam,Dr. Refik Saydam,10 Mart 1921,20 Aralık 1921,,,,,,,,,,,
Minister of Health,3,,https://tr.wikipedia.org/wiki/R%C4%B1za_Nur,Dr. Rıza Nur,24 Aralık 1921,27 Ekim 1923,,,,,,,,,,,
Minister of Health,(2),,https://tr.wikipedia.org/wiki/Refik_Saydam,Dr. Refik Saydam,30 Ekim 1923,21 Kasım 1924,,Cumhuriyet Halk Partisi,,,,,,,,,
Minister of Health,4,,https://tr.wikipedia.org/wiki/Mazhar_Germen,Dr. Mazhar Germen,22 Kasım 1924,3 Mart 1925,,,,,,,,,1884,"Aydın, Osmanlı İmparatorluğu","1884Aydın, Osmanlı İmparatorluğu"
Minister of Health,(2),,https://tr.wikipedia.org/wiki/Refik_Saydam,Dr. Refik Saydam,4 Mart 1925,25 Ekim 1937,,,,,,,,,,,
Minister of Health,5,,https://tr.wikipedia.org/wiki/Ahmet_Hulusi_Alata%C5%9F,Dr. Ahmet Hulusi Alataş,25 Ekim 1937,18 Ocak 1945,,,,,,,,,1882,"Beyşehir, Konya, Osmanlı İmparatorluğu","1882Beyşehir, Konya, Osmanlı İmparatorluğu"
Minister of Health,6,,https://tr.wikipedia.org/wiki/Sadi_Konuk,Dr. Sadi Konuk,18 Ocak 1945,5 Ağustos 1946,,,,,,,,,1894,"İstanbul, Osmanlı İmparatorluğu","1894İstanbul, Osmanlı İmparatorluğu"
Minister of Health,7,,https://tr.wikipedia.org/wiki/Beh%C3%A7et_Uz,Dr. Behçet Uz,7 Ağustos 1946,10 Haziran 1948,,,,,,,,,1893,"[1], Denizli, Osmanlı İmparatorluğu","Ömer Behçet[1]1893Denizli, Osmanlı İmparatorluğu"
Minister of Health,8,,https://tr.wikipedia.org/wiki/Kemali_Bayaz%C4%B1t,Dr. Kemali Bayazıt,10 Haziran 1948,22 Mayıs 1950,,,,,,,,,1903,,
Minister of Health,9,,https://tr.wikipedia.org/wiki/Nihat_Re%C5%9Fat_Belger,Prof. Dr. Nihat Reşat Belger,22 Mayıs 1950,19 Eylül 1950,,Demokrat Parti,,,,,,,1882,,
Minister of Health,10,,https://tr.wikipedia.org/wiki/Ekrem_Hayri_%C3%9Cst%C3%BCnda%C4%9F,Dr. Ekrem Hayri Üstündağ,20 Eylül 1950,17 Mayıs 1954,,,,,,,,,1886,,
Minister of Health,(7),,https://tr.wikipedia.org/wiki/Beh%C3%A7et_Uz,Dr. Behçet Uz,18 Mayıs 1954,9 Aralık 1955,,,,,,,,,,,
Minister of Health,11,,https://tr.wikipedia.org/wiki/Nafiz_K%C3%B6rez,Dr. Nafiz Körez,9 Aralık 1955,25 Kasım 1957,,,,,,,,,1909,Kula,1909Kula
Minister of Health,12,,https://tr.wikipedia.org/wiki/L%C3%BCtfi_K%C4%B1rdar,Dr. Lütfi Kırdar,26 Kasım 1957,27 Mayıs 1960,,,,,,,,,1889,"[1], Kerkük, Osmanlı İmparatorluğu","Mehmed Lütfi15 Mart 1889(1889-03-15)[1]Kerkük, Osmanlı İmparatorluğu"
Minister of Health,13,,https://tr.wikipedia.org/wiki/Nusret_Karasu,Prof. Dr. Nusret Karasu,30 Mayıs 1960,25 Ağustos 1960,,Askerî,,,,,,,1902,"Erzurum, Osmanlı İmparatorluğu","10 Ekim 1902Erzurum, Osmanlı İmparatorluğu"
Minister of Health,14,,https://tr.wikipedia.org/wiki/Nusret_Hasan_Fi%C5%9Fek,Prof. Dr. Nusret Hasan Fişek,25 Ağustos 1960,5 Eylül 1960,,,,,,,,,1914,"Sivas, Türkiye","21 Kasım 1914(1914-11-21)Sivas, Türkiye"
Minister of Health,15,,https://tr.wikipedia.org/wiki/Salih_Rag%C4%B1p_%C3%9Cner,Prof. Dr. Salih Ragıp Üner,5 Eylül 1960,20 Kasım 1961,,,,,,,,,,,
Minister of Health,16,,https://tr.wikipedia.org/wiki/S%C3%BCleyman_Suat_Seren,Dr. Süleyman Suat Seren,20 Kasım 1961,26 Haziran 1962,,Adalet Partisi,,,,,,,1910,,
